
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 237:	00 04 e0             	add    %al,(%eax,%eiz,8)
 23a:	03 f7                	add    %edi,%esi
 23c:	03 02                	add    (%edx),%eax
 23e:	30 9f 04 f7 03 86    	xor    %bl,-0x79fc08fc(%edi)
 244:	04 01                	add    $0x1,%al
 246:	51                   	push   %ecx
 247:	04 8a                	add    $0x8a,%al
 249:	04 95                	add    $0x95,%al
 24b:	04 01                	add    $0x1,%al
 24d:	51                   	push   %ecx
 24e:	00 00                	add    %al,(%eax)
 250:	00 00                	add    %al,(%eax)
 252:	00 00                	add    %al,(%eax)
 254:	00 04 90             	add    %al,(%eax,%edx,4)
 257:	03 cc                	add    %esp,%ecx
 259:	03 02                	add    (%edx),%eax
 25b:	91                   	xchg   %eax,%ecx
 25c:	04 04                	add    $0x4,%al
 25e:	cc                   	int3   
 25f:	03 cd                	add    %ebp,%ecx
 261:	03 02                	add    (%edx),%eax
 263:	74 08                	je     26d <thread_fork+0x7d>
 265:	04 cd                	add    $0xcd,%al
 267:	03 d7                	add    %edi,%edx
 269:	03 02                	add    (%edx),%eax
 26b:	91                   	xchg   %eax,%ecx
 26c:	04 00                	add    $0x0,%al
 26e:	00 00                	add    %al,(%eax)
 270:	00 00                	add    %al,(%eax)
 272:	00 00                	add    %al,(%eax)
 274:	04 a2                	add    $0xa2,%al
 276:	03 b6 03 01 50 04    	add    0x4500103(%esi),%esi
 27c:	b6 03                	mov    $0x3,%dh
 27e:	c4 03                	les    (%ebx),%eax
 280:	01 53 04             	add    %edx,0x4(%ebx)
 283:	cd 03                	int    $0x3
 285:	d7                   	xlat   %ds:(%ebx)
 286:	03 01                	add    (%ecx),%eax
 288:	50                   	push   %eax
 289:	00 00                	add    %al,(%eax)
 28b:	00 00                	add    %al,(%eax)
 28d:	00 04 bc             	add    %al,(%esp,%edi,4)
 290:	03 c0                	add    %eax,%eax
 292:	03 01                	add    (%ecx),%eax
 294:	50                   	push   %eax
 295:	04 c0                	add    $0xc0,%al
 297:	03 c4                	add    %esp,%eax
 299:	03 01                	add    (%ecx),%eax
 29b:	56                   	push   %esi
	...
 2a4:	00 04 a0             	add    %al,(%eax,%eiz,4)
 2a7:	02 ef                	add    %bh,%ch
 2a9:	02 02                	add    (%edx),%al
 2ab:	91                   	xchg   %eax,%ecx
 2ac:	04 04                	add    $0x4,%al
 2ae:	ef                   	out    %eax,(%dx)
 2af:	02 f0                	add    %al,%dh
 2b1:	02 02                	add    (%edx),%al
 2b3:	74 08                	je     2bd <thread_sbrk+0xd>
 2b5:	04 f0                	add    $0xf0,%al
 2b7:	02 80 03 02 91 04    	add    0x4910203(%eax),%al
 2bd:	04 80                	add    $0x80,%al
 2bf:	03 81 03 02 74 08    	add    0x8740203(%ecx),%eax
 2c5:	00 04 00             	add    %al,(%eax,%eax,1)
 2c8:	00 01                	add    %al,(%ecx)
 2ca:	01 00                	add    %eax,(%eax)
 2cc:	00 00                	add    %al,(%eax)
 2ce:	00 00                	add    %al,(%eax)
 2d0:	00 00                	add    %al,(%eax)
 2d2:	04 a0                	add    $0xa0,%al
 2d4:	02 b0 02 02 30 9f    	add    -0x60cffdfe(%eax),%dh
 2da:	04 b0                	add    $0xb0,%al
 2dc:	02 c4                	add    %ah,%al
 2de:	02 01                	add    (%ecx),%al
 2e0:	56                   	push   %esi
 2e1:	04 c4                	add    $0xc4,%al
 2e3:	02 dc                	add    %ah,%bl
 2e5:	02 01                	add    (%ecx),%al
 2e7:	53                   	push   %ebx
 2e8:	04 dc                	add    $0xdc,%al
 2ea:	02 ed                	add    %ch,%ch
 2ec:	02 01                	add    (%ecx),%al
 2ee:	56                   	push   %esi
 2ef:	04 f0                	add    $0xf0,%al
 2f1:	02 f5                	add    %ch,%dh
 2f3:	02 01                	add    (%ecx),%al
 2f5:	53                   	push   %ebx
 2f6:	04 f5                	add    $0xf5,%al
 2f8:	02 fe                	add    %dh,%bh
 2fa:	02 01                	add    (%ecx),%al
 2fc:	56                   	push   %esi
 2fd:	00 00                	add    %al,(%eax)
 2ff:	00 04 bd 02 c8 02 01 	add    %al,0x102c802(,%edi,4)
 306:	50                   	push   %eax
 307:	00 00                	add    %al,(%eax)
 309:	00 00                	add    %al,(%eax)
 30b:	00 04 e0             	add    %al,(%eax,%eiz,8)
 30e:	01 f3                	add    %esi,%ebx
 310:	01 02                	add    %eax,(%edx)
 312:	91                   	xchg   %eax,%ecx
 313:	00 04 f3             	add    %al,(%ebx,%esi,8)
 316:	01 92 02 01 50 00    	add    %edx,0x500102(%edx)
 31c:	00 00                	add    %al,(%eax)
 31e:	00 00                	add    %al,(%eax)
 320:	04 e0                	add    $0xe0,%al
 322:	01 f3                	add    %esi,%ebx
 324:	01 02                	add    %eax,(%edx)
 326:	91                   	xchg   %eax,%ecx
 327:	04 04                	add    $0x4,%al
 329:	f3 01 94 02 01 51 00 	repz add %edx,0x5101(%edx,%eax,1)
 330:	00 
 331:	00 00                	add    %al,(%eax)
 333:	00 04 c0             	add    %al,(%eax,%eax,8)
 336:	01 d8                	add    %ebx,%eax
 338:	01 02                	add    %eax,(%edx)
 33a:	91                   	xchg   %eax,%ecx
 33b:	04 04                	add    $0x4,%al
 33d:	d8 01                	fadds  (%ecx)
 33f:	d9 01                	flds   (%ecx)
 341:	02 74 08 00          	add    0x0(%eax,%ecx,1),%dh
 345:	00 00                	add    %al,(%eax)
 347:	00 00                	add    %al,(%eax)
 349:	04 c0                	add    $0xc0,%al
 34b:	01 d8                	add    %ebx,%eax
 34d:	01 02                	add    %eax,(%edx)
 34f:	91                   	xchg   %eax,%ecx
 350:	08 04 d8             	or     %al,(%eax,%ebx,8)
 353:	01 d9                	add    %ebx,%ecx
 355:	01 02                	add    %eax,(%edx)
 357:	74 0c                	je     365 <thread_sbrk+0xb5>
 359:	00 00                	add    %al,(%eax)
 35b:	00 04 c7             	add    %al,(%edi,%eax,8)
 35e:	01 d2                	add    %edx,%edx
 360:	01 02                	add    %eax,(%edx)
 362:	91                   	xchg   %eax,%ecx
 363:	08 00                	or     %al,(%eax)
 365:	00 00                	add    %al,(%eax)
 367:	04 c7                	add    $0xc7,%al
 369:	01 d2                	add    %edx,%edx
 36b:	01 02                	add    %eax,(%edx)
 36d:	91                   	xchg   %eax,%ecx
 36e:	04 00                	add    $0x0,%al
 370:	00 00                	add    %al,(%eax)
 372:	04 c7                	add    $0xc7,%al
 374:	01 d2                	add    %edx,%edx
 376:	01 02                	add    %eax,(%edx)
 378:	91                   	xchg   %eax,%ecx
 379:	00 00                	add    %al,(%eax)
 37b:	00 00                	add    %al,(%eax)
 37d:	00 00                	add    %al,(%eax)
 37f:	04 90                	add    $0x90,%al
 381:	01 af 01 02 91 00    	add    %ebp,0x910201(%edi)
 387:	04 af                	add    $0xaf,%al
 389:	01 b6 01 01 52 00    	add    %esi,0x520101(%esi)
 38f:	03 00                	add    (%eax),%eax
 391:	00 00                	add    %al,(%eax)
 393:	00 00                	add    %al,(%eax)
 395:	04 90                	add    $0x90,%al
 397:	01 9d 01 02 30 9f    	add    %ebx,-0x60cffdff(%ebp)
 39d:	04 9d                	add    $0x9d,%al
 39f:	01 af 01 01 50 04    	add    %ebp,0x4500101(%edi)
 3a5:	af                   	scas   %es:(%edi),%eax
 3a6:	01 b6 01 02 30 9f    	add    %esi,-0x60cffdff(%esi)
 3ac:	00 00                	add    %al,(%eax)
 3ae:	00 00                	add    %al,(%eax)
 3b0:	00 04 30             	add    %al,(%eax,%esi,1)
 3b3:	43                   	inc    %ebx
 3b4:	02 91 00 04 43 84    	add    -0x7bbcfc00(%ecx),%dl
 3ba:	01 01                	add    %eax,(%ecx)
 3bc:	52                   	push   %edx
	...
 3c9:	00 00                	add    %al,(%eax)
 3cb:	00 04 30             	add    %al,(%eax,%esi,1)
 3ce:	43                   	inc    %ebx
 3cf:	02 91 04 04 43 52    	add    0x52430404(%ecx),%dl
 3d5:	01 51 04             	add    %edx,0x4(%ecx)
 3d8:	52                   	push   %edx
 3d9:	58                   	pop    %eax
 3da:	01 53 04             	add    %edx,0x4(%ebx)
 3dd:	58                   	pop    %eax
 3de:	66 01 51 04          	add    %dx,0x4(%ecx)
 3e2:	66 74 01             	data16 je 3e6 <thread_sbrk+0x136>
 3e5:	53                   	push   %ebx
 3e6:	04 74                	add    $0x74,%al
 3e8:	7d 03                	jge    3ed <thread_sbrk+0x13d>
 3ea:	71 01                	jno    3ed <thread_sbrk+0x13d>
 3ec:	9f                   	lahf   
 3ed:	04 7d                	add    $0x7d,%al
 3ef:	84 01                	test   %al,(%ecx)
 3f1:	01 51 00             	add    %edx,0x0(%ecx)
 3f4:	00 00                	add    %al,(%eax)
 3f6:	00 01                	add    %al,(%ecx)
 3f8:	01 00                	add    %eax,(%eax)
 3fa:	00 00                	add    %al,(%eax)
 3fc:	04 00                	add    $0x0,%al
 3fe:	0c 02                	or     $0x2,%al
 400:	91                   	xchg   %eax,%ecx
 401:	00 04 0c             	add    %al,(%esp,%ecx,1)
 404:	0c 07                	or     $0x7,%al
 406:	91                   	xchg   %eax,%ecx
 407:	00 06                	add    %al,(%esi)
 409:	70 00                	jo     40b <create_all+0x1b>
 40b:	22 9f 04 0c 1a 09    	and    0x91a0c04(%edi),%bl
 411:	91                   	xchg   %eax,%ecx
 412:	00 06                	add    %al,(%esi)
 414:	70 00                	jo     416 <create_all+0x26>
 416:	22 23                	and    (%ebx),%ah
 418:	01 9f 04 1a 23 07    	add    %ebx,0x7231a04(%edi)
 41e:	91                   	xchg   %eax,%ecx
 41f:	00 06                	add    %al,(%esi)
 421:	70 00                	jo     423 <create_all+0x33>
 423:	22 9f 00 00 00 00    	and    0x0(%edi),%bl
 429:	01 01                	add    %eax,(%ecx)
 42b:	00 00                	add    %al,(%eax)
 42d:	00 04 00             	add    %al,(%eax,%eax,1)
 430:	0c 02                	or     $0x2,%al
 432:	91                   	xchg   %eax,%ecx
 433:	04 04                	add    $0x4,%al
 435:	0c 0c                	or     $0xc,%al
 437:	07                   	pop    %es
 438:	91                   	xchg   %eax,%ecx
 439:	04 06                	add    $0x6,%al
 43b:	70 00                	jo     43d <create_all+0x4d>
 43d:	22 9f 04 0c 1a 09    	and    0x91a0c04(%edi),%bl
 443:	91                   	xchg   %eax,%ecx
 444:	04 06                	add    $0x6,%al
 446:	70 00                	jo     448 <create_all+0x58>
 448:	22 23                	and    (%ebx),%ah
 44a:	01 9f 04 1a 23 07    	add    %ebx,0x7231a04(%edi)
 450:	91                   	xchg   %eax,%ecx
 451:	04 06                	add    $0x6,%al
 453:	70 00                	jo     455 <join_all+0x5>
 455:	22 9f 00 00 00 04    	and    0x4000000(%edi),%bl
 45b:	09 25 02 91 00 00    	or     %esp,0x9102
 461:	82 03 00             	addb   $0x0,(%ebx)
 464:	00 05 00 04 00 00    	add    %al,0x400
 46a:	00 00                	add    %al,(%eax)
 46c:	00 00                	add    %al,(%eax)
 46e:	00 04 b0             	add    %al,(%eax,%esi,4)
 471:	01 d6                	add    %edx,%esi
 473:	01 02                	add    %eax,(%edx)
 475:	91                   	xchg   %eax,%ecx
 476:	00 00                	add    %al,(%eax)
 478:	00 00                	add    %al,(%eax)
 47a:	04 b0                	add    $0xb0,%al
 47c:	01 d6                	add    %edx,%esi
 47e:	01 02                	add    %eax,(%edx)
 480:	91                   	xchg   %eax,%ecx
 481:	04 00                	add    $0x0,%al
 483:	00 00                	add    %al,(%eax)
 485:	00 00                	add    %al,(%eax)
 487:	00 02                	add    %al,(%edx)
 489:	02 00                	add    (%eax),%al
 48b:	00 00                	add    %al,(%eax)
 48d:	00 00                	add    %al,(%eax)
 48f:	04 9d                	add    $0x9d,%al
 491:	03 bd 03 01 52 04    	add    0x4520103(%ebp),%edi
 497:	bd 03 c6 03 01       	mov    $0x103c603,%ebp
 49c:	53                   	push   %ebx
 49d:	04 c6                	add    $0xc6,%al
 49f:	03 d2                	add    %edx,%edx
 4a1:	03 03                	add    (%ebx),%eax
 4a3:	73 7f                	jae    524 <strcmp+0x24>
 4a5:	9f                   	lahf   
 4a6:	04 d2                	add    $0xd2,%al
 4a8:	03 df                	add    %edi,%ebx
 4aa:	03 01                	add    (%ecx),%eax
 4ac:	53                   	push   %ebx
 4ad:	04 b3                	add    $0xb3,%al
 4af:	04 bd                	add    $0xbd,%al
 4b1:	04 01                	add    $0x1,%al
 4b3:	52                   	push   %edx
 4b4:	04 bd                	add    $0xbd,%al
 4b6:	04 c5                	add    $0xc5,%al
 4b8:	04 02                	add    $0x2,%al
 4ba:	70 7c                	jo     538 <strcmp+0x38>
	...
 4d0:	00 00                	add    %al,(%eax)
 4d2:	00 04 d6             	add    %al,(%esi,%edx,8)
 4d5:	01 fb                	add    %edi,%ebx
 4d7:	01 01                	add    %eax,(%ecx)
 4d9:	50                   	push   %eax
 4da:	04 8f                	add    $0x8f,%al
 4dc:	02 a4 02 01 50 04 a4 	add    -0x5bfbafff(%edx,%eax,1),%ah
 4e3:	02 b0 02 04 70 e3    	add    -0x1c8ffbfe(%eax),%dh
 4e9:	00 9f 04 b8 02 d2    	add    %bl,-0x2dfd47fc(%edi)
 4ef:	02 04 70             	add    (%eax,%esi,2),%al
 4f2:	e3 00                	jecxz  4f4 <strcpy+0x24>
 4f4:	9f                   	lahf   
 4f5:	04 ed                	add    $0xed,%al
 4f7:	02 fd                	add    %ch,%bh
 4f9:	02 04 70             	add    (%eax,%esi,2),%al
 4fc:	e3 00                	jecxz  4fe <strcpy+0x2e>
 4fe:	9f                   	lahf   
 4ff:	04 fd                	add    $0xfd,%al
 501:	02 ff                	add    %bh,%bh
 503:	02 06                	add    (%esi),%al
 505:	72 00                	jb     507 <strcmp+0x7>
 507:	08 ff                	or     %bh,%bh
 509:	1a 9f 04 94 03 9b    	sbb    -0x64fc6bfc(%edi),%bl
 50f:	03 04 70             	add    (%eax,%esi,2),%eax
 512:	e3 00                	jecxz  514 <strcmp+0x14>
 514:	9f                   	lahf   
 515:	04 9b                	add    $0x9b,%al
 517:	03 9d 03 06 72 00    	add    0x720603(%ebp),%ebx
 51d:	08 ff                	or     %bh,%bh
 51f:	1a 9f 04 e6 03 83    	sbb    -0x7cfc19fc(%edi),%bl
 525:	04 04                	add    $0x4,%al
 527:	70 e3                	jo     50c <strcmp+0xc>
 529:	00 9f 04 83 04 93    	add    %bl,-0x6cfb7cfc(%edi)
 52f:	04 06                	add    $0x6,%al
 531:	72 00                	jb     533 <strcmp+0x33>
 533:	08 ff                	or     %bh,%bh
 535:	1a 9f 04 a2 04 b3    	sbb    -0x4cfb5dfc(%edi),%bl
 53b:	04 01                	add    $0x1,%al
 53d:	50                   	push   %eax
 53e:	00 01                	add    %al,(%ecx)
 540:	00 04 b3             	add    %al,(%ebx,%esi,4)
 543:	01 d6                	add    %edx,%esi
 545:	01 02                	add    %eax,(%edx)
 547:	30 9f 00 05 00 00    	xor    %bl,0x500(%edi)
	...
 55d:	00 04 b0             	add    %al,(%eax,%esi,4)
 560:	01 d6                	add    %edx,%esi
 562:	01 02                	add    %eax,(%edx)
 564:	30 9f 04 d6 01 e3    	xor    %bl,-0x1cfe29fc(%edi)
 56a:	01 01                	add    %eax,(%ecx)
 56c:	51                   	push   %ecx
 56d:	04 e3                	add    $0xe3,%al
 56f:	01 82 02 02 30 9f    	add    %eax,-0x60cffdfe(%edx)
 575:	04 82                	add    $0x82,%al
 577:	02 b0 02 01 51 04    	add    0x4510102(%eax),%dh
 57d:	b8 02 d2 02 01       	mov    $0x102d202,%eax
 582:	51                   	push   %ecx
 583:	04 ed                	add    $0xed,%al
 585:	02 f8                	add    %al,%bh
 587:	02 01                	add    (%ecx),%al
 589:	51                   	push   %ecx
 58a:	04 94                	add    $0x94,%al
 58c:	03 b0 03 01 51 04    	add    0x4510103(%eax),%esi
 592:	e6 03                	out    %al,$0x3
 594:	f8                   	clc    
 595:	03 01                	add    (%ecx),%eax
 597:	51                   	push   %ecx
 598:	04 ff                	add    $0xff,%al
 59a:	03 93 04 01 51 04    	add    0x4510104(%ebx),%edx
 5a0:	a2 04 cc 04 01       	mov    %al,0x104cc04
 5a5:	51                   	push   %ecx
	...
 5b2:	00 01                	add    %al,(%ecx)
	...
 5bc:	00 00                	add    %al,(%eax)
 5be:	00 02                	add    %al,(%edx)
 5c0:	00 00                	add    %al,(%eax)
 5c2:	00 00                	add    %al,(%eax)
 5c4:	00 00                	add    %al,(%eax)
 5c6:	00 04 b3             	add    %al,(%ebx,%esi,4)
 5c9:	01 c9                	add    %ecx,%ecx
 5cb:	01 03                	add    %eax,(%ebx)
 5cd:	91                   	xchg   %eax,%ecx
 5ce:	08 9f 04 c9 01 d6    	or     %bl,-0x29fe36fc(%edi)
 5d4:	01 01                	add    %eax,(%ecx)
 5d6:	50                   	push   %eax
 5d7:	04 d6                	add    $0xd6,%al
 5d9:	01 f5                	add    %esi,%ebp
 5db:	01 02                	add    %eax,(%edx)
 5dd:	91                   	xchg   %eax,%ecx
 5de:	48                   	dec    %eax
 5df:	04 82                	add    $0x82,%al
 5e1:	02 b0 02 02 91 48    	add    0x48910202(%eax),%dh
 5e7:	04 b8                	add    $0xb8,%al
 5e9:	02 c8                	add    %al,%cl
 5eb:	02 02                	add    (%edx),%al
 5ed:	91                   	xchg   %eax,%ecx
 5ee:	48                   	dec    %eax
 5ef:	04 ed                	add    $0xed,%al
 5f1:	02 fa                	add    %dl,%bh
 5f3:	02 02                	add    (%edx),%al
 5f5:	91                   	xchg   %eax,%ecx
 5f6:	48                   	dec    %eax
 5f7:	04 86                	add    $0x86,%al
 5f9:	03 8a 03 02 91 48    	add    0x48910203(%edx),%ecx
 5ff:	04 94                	add    $0x94,%al
 601:	03 a3 03 02 91 48    	add    0x48910203(%ebx),%esp
 607:	04 a3                	add    $0xa3,%al
